[0.019s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.173s] -- The CXX compiler identification is GNU 13.3.0
[0.194s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.316s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.327s] -- Detecting CXX compiler ABI info
[0.454s] -- Detecting CXX compiler ABI info - done
[0.468s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.468s] -- Detecting CXX compile features
[0.468s] -- Detecting CXX compile features - done
[0.473s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.722s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.771s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.821s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.838s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.858s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.881s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.981s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.984s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.106s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.135s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.166s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.255s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.293s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.295s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.412s] -- Configuring done (1.4s)
[1.417s] -- Generating done (0.0s)
[1.420s] -- Build files have been written to: /home/kaisar/warehouse_robot/build/nav2
[1.432s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/install/nav2
[1.433s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.484s] Invoked command in '/home/kaisar/warehouse_robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/build/nav2 -- -j12 -l12
[1.485s] Invoking command in '/home/kaisar/warehouse_robot/build/nav2': CMAKE_PREFIX_PATH=/home/kaisar/warehouse_robot/robot/install/trp1_description:/home/kaisar/warehouse_robot/robot/install/stage_ros2:/opt/ros/jazzy:/home/kaisar/warehouse_robot/robot/install/stage:/home/kaisar/warehouse_robot/robot/install/robot_msgs:/home/kaisar/warehouse_robot/robot/install/nav2:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/build/nav2
[1.495s] -- Install configuration: ""
[1.495s] -- Execute custom install script
[9.263s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[9.302s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[9.331s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[9.380s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[9.426s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[9.465s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/model.config
[9.511s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/model.sdf
[9.551s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[9.594s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[9.633s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[9.677s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[9.701s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[9.729s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/model.config
[9.774s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/model.sdf
[9.818s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[9.870s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[9.911s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[9.950s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/model.config
[9.995s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/model.sdf
[10.038s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[10.079s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[10.113s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[10.131s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/model.config
[10.152s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/model.sdf
[10.180s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[10.205s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[10.232s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[10.267s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/model.config
[10.291s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[10.325s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[10.354s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[10.372s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[10.396s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[10.424s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[10.441s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/model.config
[10.477s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[10.528s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[10.554s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[10.583s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[10.624s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/model.config
[10.670s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[10.716s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[10.753s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[10.783s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[10.803s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/model.config
[10.827s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/model.sdf
[10.853s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[10.889s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[10.922s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[10.952s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/model.config
[11.026s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[11.065s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[11.100s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[11.125s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[11.146s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/model.config
[11.167s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[11.186s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[11.206s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[11.225s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[11.242s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/model.config
[11.262s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[11.276s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[11.291s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[11.303s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[11.315s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/model.config
[11.326s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[11.338s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[11.350s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[11.361s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[11.374s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/model.config
[11.386s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/model.sdf
[11.397s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[11.409s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[11.420s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[11.432s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/model.config
[11.443s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/model.sdf
[11.454s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[11.466s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[11.478s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[11.489s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[11.501s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/model.config
[11.512s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/model.sdf
[11.524s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[11.535s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[11.546s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[11.558s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TVCabinet_01/model.config
[11.570s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TVCabinet_01/model.sdf
[11.582s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[11.594s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[11.606s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[11.619s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_01/model.config
[11.631s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_01/model.sdf
[11.643s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[11.655s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[11.667s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[11.679s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_02/model.config
[11.690s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_TV_02/model.sdf
[11.702s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/.DS_Store
[11.714s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[11.726s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[11.738s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[11.750s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[11.766s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/model.config
[11.780s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tablet_01/model.sdf
[11.792s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[11.805s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[11.817s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[11.828s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tableware_01/model.config
[11.840s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Tableware_01/model.sdf
[11.852s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[11.864s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[11.876s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[11.888s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Trash_01/model.config
[11.900s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Trash_01/model.sdf
[11.912s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[11.924s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[11.936s] -- Symlinking: /home/kaisar/warehouse_robot/install/nav2/share/nav2//models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
