[0.014s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[0.078s] -- The C compiler identification is GNU 13.3.0
[0.144s] -- The CXX compiler identification is GNU 13.3.0
[0.163s] -- Detecting C compiler ABI info
[0.269s] -- Detecting C compiler ABI info - done
[0.279s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.279s] -- Detecting C compile features
[0.280s] -- Detecting C compile features - done
[0.291s] -- Detecting CXX compiler ABI info
[0.409s] -- Detecting CXX compiler ABI info - done
[0.419s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.420s] -- Detecting CXX compile features
[0.420s] -- Detecting CXX compile features - done
[0.426s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.615s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.701s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.772s] -- Found rclcpp: 28.1.18 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.841s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.864s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.891s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.919s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.033s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.040s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.172s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.201s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.231s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.350s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.400s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[1.404s] -- Found std_msgs: 5.3.7 (/opt/ros/jazzy/share/std_msgs/cmake)
[1.517s] -- Configuring done (1.5s)
[1.523s] -- Generating done (0.0s)
[1.525s] -- Build files have been written to: /home/kaisar/warehouse_robot/robot/build/nav2
[1.537s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kaisar/warehouse_robot/robot/ws/src/nav2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/kaisar/warehouse_robot/robot/install/nav2
[1.538s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.591s] Invoked command in '/home/kaisar/warehouse_robot/robot/build/nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kaisar/warehouse_robot/robot/build/nav2 -- -j12 -l12
[1.592s] Invoking command in '/home/kaisar/warehouse_robot/robot/build/nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kaisar/warehouse_robot/robot/install/robot_status:/home/kaisar/warehouse_robot/robot/install/robot_gateway:/home/kaisar/warehouse_robot/robot/install/robot_control:/home/kaisar/warehouse_robot/robot/install/robot_http_api:/home/kaisar/warehouse_robot/robot/install/robot_planner:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kaisar/warehouse_robot/robot/build/nav2
[1.609s] -- Install configuration: ""
[1.610s] -- Execute custom install script
[8.134s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[8.149s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[8.166s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[8.178s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[8.190s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/model.config
[8.202s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_01/model.sdf
[8.214s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[8.225s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[8.238s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[8.250s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[8.261s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[8.272s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/model.config
[8.284s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitA_02/model.sdf
[8.295s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[8.307s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[8.318s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[8.330s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[8.343s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[8.354s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/model.config
[8.365s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_01/model.sdf
[8.377s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[8.388s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[8.399s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[8.410s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[8.421s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[8.432s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/model.config
[8.443s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_02/model.sdf
[8.454s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[8.473s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[8.493s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[8.554s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[8.592s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[8.636s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/model.config
[8.677s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitB_03/model.sdf
[8.735s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[8.773s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[8.811s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[8.849s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[8.894s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[8.922s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/model.config
[8.975s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitC_01/model.sdf
[9.016s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[9.050s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[9.081s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[9.119s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[9.158s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[9.197s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/model.config
[9.238s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_01/model.sdf
[9.281s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[9.322s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[9.369s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[9.413s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[9.458s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[9.495s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/model.config
[9.529s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitD_02/model.sdf
[9.571s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[9.612s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[9.652s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[9.689s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[9.729s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[9.768s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/model.config
[9.812s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_01/model.sdf
[9.852s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[9.894s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[9.929s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[9.969s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[10.010s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[10.069s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/model.config
[10.113s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_PortraitE_02/model.sdf
[10.158s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[10.201s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[10.242s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[10.262s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/model.config
[10.279s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Quilt_01/model.sdf
[10.306s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[10.336s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[10.354s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[10.393s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/model.config
[10.434s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Rangehood_01/model.sdf
[10.492s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[10.516s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[10.547s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[10.571s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/model.config
[10.602s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[10.621s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[10.647s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[10.685s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[10.751s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[10.788s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[10.827s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/model.config
[10.850s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Refrigerator_01/model.sdf
[10.896s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[10.938s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[10.975s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[11.003s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/model.config
[11.029s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[11.050s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[11.082s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[11.100s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[11.147s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/model.config
[11.177s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWall_01/model.sdf
[11.227s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[11.269s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[11.306s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[11.325s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/model.config
[11.346s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_RoomWindow_01/model.sdf
[11.376s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[11.396s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[11.420s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[11.453s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/model.config
[11.470s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[11.488s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[11.519s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[11.558s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[11.576s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/model.config
[11.595s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[11.625s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[11.651s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[11.669s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[11.687s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/model.config
[11.707s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_ShoeRack_01/model.sdf
[11.726s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[11.761s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[11.784s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[11.823s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/model.config
[11.862s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaB_01/model.sdf
[11.882s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[11.902s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[11.921s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[11.943s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/model.config
[11.960s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_SofaC_01/model.sdf
[11.998s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[12.041s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[12.082s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[12.129s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[12.150s] -- Symlinking: /home/kaisar/warehouse_robot/robot/install/nav2/share/nav2//models/aws_robomaker_residential_Sofa_01/model.config
